,row,Txn Date,Description,Transfer To/From,Ref No./Cheque No.,Debit,Credit,Balance,Class,User
251,252,16/01/2023,Kids,False,1619828251337,0.0,2365.32,338590.29,Non-Essential,aastha
252,253,16/01/2023,Toys,False,1165240058266,0.0,1495.64,340085.93,Non-Essential,aastha
253,254,16/01/2023,Automotive,False,1397427896840,0.0,2484.95,342570.88,Essential,aastha
254,255,16/01/2023,Shoes,True,1386277208603,4219.18,0.0,338351.7,Non-Essential,aastha
255,256,17/01/2023,Sports,False,1828074320652,0.0,3307.42,341659.12,Non-Essential,aastha
256,257,17/01/2023,Baby,True,1457384834969,1780.27,0.0,339878.85,Important,aastha
257,258,17/01/2023,Beauty,True,1033892508286,86.48,0.0,339792.37,Non-Essential,aastha
258,259,17/01/2023,Beauty,False,1602327703897,0.0,181.29,339973.66,Essential,aastha
259,260,17/01/2023,Industrial,False,1243413441977,0.0,3427.28,343400.94,Essential,aastha
260,261,17/01/2023,Baby,False,1284000884113,0.0,1069.86,344470.8,Non-Essential,aastha
261,262,18/01/2023,Sports,True,1033115282812,2429.03,0.0,342041.77,Important,aastha
262,263,18/01/2023,Health,False,1475990694012,0.0,429.9,342471.67,Essential,aastha
263,264,18/01/2023,Outdoors,True,1778090182344,1750.04,0.0,340721.63,Non-important,aastha
264,265,18/01/2023,Grocery,False,1425972873088,0.0,1754.43,342476.06,Essential,aastha
265,266,18/01/2023,Books,False,1703284161515,0.0,1109.97,343586.03,Essential,aastha
266,267,18/01/2023,Baby,True,1660057184721,2533.97,0.0,341052.06,Important,aastha
267,268,18/01/2023,Health,True,1326367069633,1164.52,0.0,339887.54,Essential,aastha
268,269,18/01/2023,Sports,True,1858823953853,4033.8,0.0,335853.74,Non-important,aastha
269,270,18/01/2023,Outdoors,True,1510673238894,2705.76,0.0,333147.98,Important,aastha
270,271,18/01/2023,Jewelry,False,1719868556157,0.0,1420.13,334568.11,Non-Essential,aastha
271,272,18/01/2023,Toys,True,1880779075052,712.38,0.0,333855.73,Non-Essential,aastha
272,273,19/01/2023,Books,True,1942826636102,4846.13,0.0,329009.6,Non-important,aastha
273,274,19/01/2023,Grocery,False,1315539734331,0.0,1806.93,330816.53,Essential,aastha
274,275,19/01/2023,Clothing,False,1943340331860,0.0,4585.96,335402.49,Essential,aastha
275,276,19/01/2023,Sports,False,1965765644166,0.0,3132.37,338534.86,Important,aastha
276,277,19/01/2023,Electronics,False,1909840236305,0.0,2806.37,341341.23,Non-important,aastha
277,278,19/01/2023,Shoes,False,1222464190899,0.0,4916.12,346257.35,Non-Essential,aastha
278,279,19/01/2023,Sports,True,1106747320098,714.23,0.0,345543.12,Non-important,aastha
279,280,19/01/2023,Movies,False,1790741085799,0.0,3872.87,349415.99,Important,aastha
280,281,19/01/2023,Kids,True,1032101188201,2988.96,0.0,346427.03,Important,aastha
281,282,19/01/2023,Automotive,False,1197443730665,0.0,2458.61,348885.64,Important,aastha
282,283,19/01/2023,Clothing,True,1518267799054,2960.08,0.0,345925.56,Non-Essential,aastha
283,284,19/01/2023,Shoes,False,1488222571674,0.0,4309.55,350235.11,Non-important,aastha
284,285,19/01/2023,Toys,False,1555700725882,0.0,1963.84,352198.95,Non-important,aastha
285,286,19/01/2023,Garden,False,1905534340032,0.0,1083.06,353282.01,Non-important,aastha
286,287,19/01/2023,Home,True,1539516176771,658.32,0.0,352623.69,Important,aastha
287,288,19/01/2023,Outdoors,False,1069897487236,0.0,634.91,353258.6,Essential,aastha
288,289,19/01/2023,Baby,True,1316251645690,1854.84,0.0,351403.76,Important,aastha
289,290,20/01/2023,Automotive,False,1853604137466,0.0,2939.64,354343.4,Important,aastha
290,291,20/01/2023,Industrial,False,1150205534621,0.0,450.87,354794.27,Important,aastha
291,292,20/01/2023,Industrial,False,1386517771734,0.0,967.76,355762.03,Important,aastha
292,293,20/01/2023,Electronics,False,1698447777985,0.0,3651.0,359413.03,Essential,aastha
293,294,20/01/2023,Books,True,1309973044593,2909.11,0.0,356503.92,Non-Essential,aastha
294,295,20/01/2023,Books,False,1067058297888,0.0,4869.22,361373.14,Non-Essential,aastha
295,296,20/01/2023,Home,False,1046921388555,0.0,4856.75,366229.89,Non-important,aastha
296,297,20/01/2023,Sports,False,1940903147809,0.0,2172.29,368402.18,Non-Essential,aastha
297,298,20/01/2023,Outdoors,False,1144485055172,0.0,2750.02,371152.2,Essential,aastha
298,299,20/01/2023,Garden,True,1123241762129,409.58,0.0,370742.62,Important,aastha
299,300,20/01/2023,Jewelry,False,1680321354354,0.0,681.23,371423.85,Essential,aastha
300,301,20/01/2023,Books,False,1796175089622,0.0,2195.95,373619.8,Non-important,aastha
301,302,20/01/2023,Movies,False,1411177213349,0.0,4131.58,377751.38,Important,aastha
302,303,20/01/2023,Kids,False,1958660834450,0.0,4191.46,381942.84,Important,aastha
303,304,21/01/2023,Clothing,False,1828176468644,0.0,1462.49,383405.33,Essential,aastha
304,305,21/01/2023,Home,True,1681852452382,4520.34,0.0,378884.99,Important,aastha
305,306,21/01/2023,Tools,True,1759371353264,1868.03,0.0,377016.96,Essential,aastha
306,307,21/01/2023,Grocery,True,1699030490410,1904.62,0.0,375112.34,Essential,aastha
307,308,21/01/2023,Kids,False,1378808153335,0.0,1992.5,377104.84,Important,aastha
308,309,21/01/2023,Electronics,False,1088079142551,0.0,4102.7,381207.54,Non-important,aastha
309,310,21/01/2023,Garden,False,1720926083712,0.0,1337.16,382544.7,Essential,aastha
310,311,21/01/2023,Electronics,True,1514575106129,617.21,0.0,381927.49,Essential,aastha
311,312,21/01/2023,Games,False,1279198939587,0.0,3984.41,385911.9,Non-important,aastha
312,313,21/01/2023,Games,True,1594985599456,3326.57,0.0,382585.33,Essential,aastha
313,314,21/01/2023,Grocery,False,1062026128575,0.0,1096.72,383682.05,Non-Essential,aastha
314,315,21/01/2023,Kids,True,1533205971272,870.76,0.0,382811.29,Essential,aastha
315,316,21/01/2023,Automotive,True,1920244779256,217.86,0.0,382593.43,Non-Essential,aastha
316,317,21/01/2023,Grocery,False,1901803379401,0.0,2130.93,384724.36,Important,aastha
317,318,21/01/2023,Kids,True,1564906507582,1916.48,0.0,382807.88,Important,aastha
318,319,22/01/2023,Industrial,False,1053765430167,0.0,3599.76,386407.64,Essential,aastha
319,320,22/01/2023,Automotive,False,1374243917996,0.0,194.45,386602.09,Non-Essential,aastha
320,321,22/01/2023,Beauty,True,1657980096139,918.24,0.0,385683.85,Non-important,aastha
321,322,22/01/2023,Electronics,False,1120559723883,0.0,593.54,386277.39,Non-Essential,aastha
322,323,22/01/2023,Music,True,1729180591412,718.64,0.0,385558.75,Non-important,aastha
323,324,22/01/2023,Movies,True,1988746605565,2756.79,0.0,382801.96,Important,aastha
324,325,23/01/2023,Garden,False,1681675570494,0.0,2040.98,384842.94,Non-Essential,aastha
325,326,23/01/2023,Home,True,1540450223331,4172.11,0.0,380670.83,Non-Essential,aastha
326,327,23/01/2023,Beauty,False,1040384774506,0.0,3842.77,384513.6,Non-Essential,aastha
327,328,23/01/2023,Beauty,True,1444130184975,149.86,0.0,384363.74,Non-important,aastha
328,329,23/01/2023,Industrial,True,1486938034431,4195.2,0.0,380168.54,Essential,aastha
329,330,23/01/2023,Industrial,True,1224258698493,824.98,0.0,379343.56,Non-important,aastha
330,331,23/01/2023,Electronics,True,1196216076117,3953.14,0.0,375390.42,Essential,aastha
331,332,23/01/2023,Electronics,False,1556711873917,0.0,181.34,375571.76,Important,aastha
332,333,23/01/2023,Games,False,1476846730190,0.0,3047.03,378618.79,Non-Essential,aastha
333,334,23/01/2023,Garden,True,1197333932736,363.31,0.0,378255.48,Non-Essential,aastha
334,335,24/01/2023,Games,True,1440996580111,323.8,0.0,377931.68,Non-Essential,aastha
335,336,24/01/2023,Industrial,False,1006213154424,0.0,3419.95,381351.63,Important,aastha
336,337,24/01/2023,Music,True,1030260921847,4039.24,0.0,377312.39,Important,aastha
337,338,24/01/2023,Automotive,True,1211635575102,2799.69,0.0,374512.7,Non-Essential,aastha
338,339,24/01/2023,Health,False,1002337599253,0.0,4261.36,378774.06,Non-important,aastha
339,340,24/01/2023,Automotive,False,1943605285752,0.0,4275.57,383049.63,Essential,aastha
340,341,24/01/2023,Movies,True,1977843416841,1568.5,0.0,381481.13,Essential,aastha
341,342,24/01/2023,Industrial,False,1037947344001,0.0,2159.83,383640.96,Non-Essential,aastha
342,343,25/01/2023,Outdoors,True,1773068253960,3023.28,0.0,380617.68,Non-Essential,aastha
343,344,25/01/2023,Movies,False,1355360666931,0.0,3601.91,384219.59,Non-Essential,aastha
344,345,25/01/2023,Tools,False,1419850681921,0.0,1476.11,385695.7,Non-important,aastha
345,346,25/01/2023,Health,True,1536499700152,1255.39,0.0,384440.31,Non-important,aastha
346,347,25/01/2023,Grocery,True,1981677439490,2990.73,0.0,381449.58,Non-Essential,aastha
347,348,25/01/2023,Kids,False,1013631188645,0.0,518.23,381967.81,Non-Essential,aastha
348,349,25/01/2023,Garden,True,1872912072826,3855.42,0.0,378112.39,Essential,aastha
349,350,25/01/2023,Outdoors,False,1586152078931,0.0,205.07,378317.46,Important,aastha
350,351,25/01/2023,Automotive,True,1165685259547,4100.95,0.0,374216.51,Essential,aastha
351,352,25/01/2023,Outdoors,False,1452478821138,0.0,2699.02,376915.53,Non-Essential,aastha
352,353,25/01/2023,Beauty,True,1442494507807,1955.21,0.0,374960.32,Important,aastha
353,354,25/01/2023,Outdoors,False,1187252267109,0.0,455.8,375416.12,Essential,aastha
354,355,26/01/2023,Clothing,False,1839886109520,0.0,645.59,376061.71,Non-important,aastha
355,356,26/01/2023,Baby,False,1310534954379,0.0,3985.59,380047.3,Non-Essential,aastha
356,357,26/01/2023,Grocery,True,1188345870396,3474.1,0.0,376573.2,Non-Essential,aastha
357,358,26/01/2023,Automotive,False,1229728543378,0.0,2111.78,378684.98,Important,aastha
358,359,26/01/2023,Jewelry,True,1923903996531,1184.11,0.0,377500.87,Important,aastha
359,360,26/01/2023,Health,True,1769276565463,563.28,0.0,376937.59,Non-Essential,aastha
360,361,26/01/2023,Industrial,False,1962023241217,0.0,2889.53,379827.12,Essential,aastha
361,362,26/01/2023,Shoes,False,1771097175371,0.0,4810.45,384637.57,Non-Essential,aastha
362,363,26/01/2023,Garden,False,1217650517798,0.0,4255.31,388892.88,Important,aastha
363,364,26/01/2023,Tools,False,1427375404369,0.0,161.08,389053.96,Essential,aastha
364,365,26/01/2023,Electronics,True,1432059105901,4533.96,0.0,384520.0,Essential,aastha
365,366,27/01/2023,Health,True,1255603717286,2224.66,0.0,382295.34,Non-Essential,aastha
366,367,27/01/2023,Tools,True,1271052123347,1392.9,0.0,380902.44,Important,aastha
367,368,27/01/2023,Home,False,1981541776799,0.0,3384.43,384286.87,Important,aastha
368,369,27/01/2023,Baby,True,1949061726074,1453.97,0.0,382832.9,Non-important,aastha
369,370,27/01/2023,Games,False,1827015547582,0.0,2058.2,384891.1,Non-important,aastha
370,371,27/01/2023,Electronics,False,1989411297619,0.0,4642.4,389533.5,Non-important,aastha
371,372,27/01/2023,Clothing,True,1351258824953,3503.99,0.0,386029.51,Essential,aastha
372,373,27/01/2023,Home,False,1877040442554,0.0,4640.36,390669.87,Essential,aastha
373,374,27/01/2023,Books,False,1954646043152,0.0,1570.97,392240.84,Important,aastha
374,375,27/01/2023,Computers,False,1480338087486,0.0,3351.74,395592.58,Non-Essential,aastha
375,376,27/01/2023,Automotive,False,1129539749738,0.0,1932.09,397524.67,Non-important,aastha
376,377,28/01/2023,Tools,True,1078669577055,4141.06,0.0,393383.61,Non-important,aastha
377,378,28/01/2023,Health,False,1894058559797,0.0,4536.03,397919.64,Non-Essential,aastha
378,379,28/01/2023,Shoes,False,1900850975836,0.0,3537.43,401457.07,Non-important,aastha
379,380,28/01/2023,Books,True,1988287166590,1880.06,0.0,399577.01,Essential,aastha
380,381,28/01/2023,Automotive,False,1816669103276,0.0,3499.51,403076.52,Important,aastha
381,382,28/01/2023,Music,False,1770031707557,0.0,4990.88,408067.4,Essential,aastha
382,383,29/01/2023,Jewelry,False,1563959860428,0.0,679.33,408746.73,Non-Essential,aastha
383,384,29/01/2023,Kids,False,1211422192990,0.0,4235.27,412982.0,Essential,aastha
384,385,29/01/2023,Garden,False,1867030893723,0.0,1325.11,414307.11,Non-important,aastha
385,386,29/01/2023,Industrial,True,1219836777121,1834.04,0.0,412473.07,Essential,aastha
386,387,29/01/2023,Automotive,False,1728140271995,0.0,3102.42,415575.49,Non-important,aastha
387,388,29/01/2023,Outdoors,False,1686544436732,0.0,1083.04,416658.53,Non-Essential,aastha
388,389,29/01/2023,Tools,True,1841355377209,3297.56,0.0,413360.97,Important,aastha
389,390,29/01/2023,Automotive,False,1241147158418,0.0,3329.02,416689.99,Non-Essential,aastha
390,391,29/01/2023,Home,False,1501831553465,0.0,4510.59,421200.58,Non-important,aastha
391,392,29/01/2023,Beauty,False,1564300640105,0.0,3100.48,424301.06,Non-important,aastha
392,393,29/01/2023,Games,False,1096952933210,0.0,3316.42,427617.48,Non-important,aastha
393,394,29/01/2023,Automotive,True,1744626995641,3979.74,0.0,423637.74,Non-important,aastha
394,395,29/01/2023,Books,True,1977021767865,2879.62,0.0,420758.12,Essential,aastha
395,396,29/01/2023,Health,False,1615653697298,0.0,1405.19,422163.31,Non-important,aastha
396,397,30/01/2023,Industrial,True,1069943371024,4606.36,0.0,417556.95,Non-important,aastha
397,398,30/01/2023,Outdoors,False,1642292935616,0.0,2635.57,420192.52,Important,aastha
398,399,30/01/2023,Toys,True,1636449361681,2829.61,0.0,417362.91,Essential,aastha
399,400,30/01/2023,Grocery,True,1260964987266,4152.18,0.0,413210.73,Non-Essential,aastha
400,401,30/01/2023,Tools,False,1983544253683,0.0,1370.53,414581.26,Non-important,aastha
401,402,30/01/2023,Music,True,1967472166313,1740.29,0.0,412840.97,Important,aastha
402,403,30/01/2023,Tools,False,1461549829657,0.0,4781.5,417622.47,Important,aastha
403,404,30/01/2023,Home,False,1616855041071,0.0,4606.39,422228.86,Non-important,aastha
404,405,31/01/2023,Toys,False,1916221332918,0.0,4797.18,427026.04,Important,aastha
405,406,31/01/2023,Computers,True,1998576948360,4180.94,0.0,422845.1,Essential,aastha
406,407,31/01/2023,Grocery,True,1149490654028,1694.85,0.0,421150.25,Important,aastha
407,408,31/01/2023,Books,False,1727589790606,0.0,4562.39,425712.64,Essential,aastha
408,409,31/01/2023,Sports,False,1990808897998,0.0,3732.25,429444.89,Important,aastha
409,410,31/01/2023,Beauty,True,1757104058298,416.59,0.0,429028.3,Essential,aastha
410,411,31/01/2023,Sports,True,1343297815084,2503.83,0.0,426524.47,Essential,aastha
411,412,01/02/2023,Toys,True,1125470562249,171.95,0.0,426352.52,Important,aastha
412,413,01/02/2023,Music,False,1114258188775,0.0,2504.88,428857.4,Important,aastha
413,414,01/02/2023,Home,True,1692533389588,597.57,0.0,428259.83,Essential,aastha
414,415,01/02/2023,Tools,False,1769813681811,0.0,3053.65,431313.48,Important,aastha
415,416,01/02/2023,Automotive,True,1259108685658,2197.06,0.0,429116.42,Important,aastha
416,417,01/02/2023,Grocery,False,1615625104849,0.0,628.68,429745.1,Essential,aastha
417,418,01/02/2023,Tools,False,1472346640126,0.0,1476.77,431221.87,Essential,aastha
418,419,01/02/2023,Computers,True,1446720804102,3200.75,0.0,428021.12,Important,aastha
419,420,01/02/2023,Shoes,False,1471735708193,0.0,4390.62,432411.74,Important,aastha
420,421,01/02/2023,Health,True,1443763483398,2326.25,0.0,430085.49,Essential,aastha
421,422,02/02/2023,Kids,False,1574949919695,0.0,4383.56,434469.05,Non-Essential,aastha
422,423,02/02/2023,Beauty,True,1836443256409,3893.63,0.0,430575.42,Important,aastha
423,424,02/02/2023,Books,True,1410930446287,344.17,0.0,430231.25,Non-Essential,aastha
424,425,02/02/2023,Garden,True,1190472918861,1356.86,0.0,428874.39,Important,aastha
425,426,02/02/2023,Movies,True,1037913186181,4136.55,0.0,424737.84,Non-important,aastha
426,427,02/02/2023,Automotive,True,1797234733652,3639.39,0.0,421098.45,Non-Essential,aastha
427,428,02/02/2023,Clothing,False,1537883418150,0.0,1180.88,422279.33,Important,aastha
428,429,02/02/2023,Health,True,1631307725572,4441.75,0.0,417837.58,Important,aastha
429,430,02/02/2023,Toys,False,1428594397059,0.0,3737.7,421575.28,Non-important,aastha
430,431,02/02/2023,Tools,True,1113591916056,3075.62,0.0,418499.66,Essential,aastha
431,432,02/02/2023,Games,True,1466227065270,1418.65,0.0,417081.01,Important,aastha
432,433,02/02/2023,Sports,True,1116411950511,2244.48,0.0,414836.53,Non-important,aastha
433,434,02/02/2023,Computers,False,1283154480492,0.0,2022.82,416859.35,Non-important,aastha
434,435,02/02/2023,Jewelry,False,1979836872890,0.0,3211.46,420070.81,Non-Essential,aastha
435,436,03/02/2023,Movies,False,1656228510033,0.0,4452.73,424523.54,Essential,aastha
436,437,03/02/2023,Beauty,True,1346075177046,2793.44,0.0,421730.1,Non-Essential,aastha
437,438,03/02/2023,Movies,False,1886902703247,0.0,1499.16,423229.26,Essential,aastha
438,439,03/02/2023,Movies,False,1713270210629,0.0,510.13,423739.39,Essential,aastha
439,440,03/02/2023,Health,False,1299304809835,0.0,4827.27,428566.66,Non-Essential,aastha
440,441,03/02/2023,Electronics,False,1491594877679,0.0,4369.01,432935.67,Important,aastha
441,442,03/02/2023,Home,True,1951360186931,2664.29,0.0,430271.38,Non-important,aastha
442,443,03/02/2023,Toys,False,1757944726395,0.0,2013.5,432284.88,Non-important,aastha
443,444,03/02/2023,Outdoors,False,1145845184647,0.0,740.56,433025.44,Non-important,aastha
444,445,03/02/2023,Grocery,False,1581861894617,0.0,4971.89,437997.33,Non-Essential,aastha
445,446,03/02/2023,Clothing,False,1444459021990,0.0,3384.64,441381.97,Non-important,aastha
446,447,04/02/2023,Music,False,1316902193992,0.0,2464.96,443846.93,Essential,aastha
447,448,04/02/2023,Clothing,True,1741662371194,2082.81,0.0,441764.12,Non-important,aastha
448,449,04/02/2023,Kids,False,1080884251842,0.0,1221.3,442985.42,Important,aastha
449,450,04/02/2023,Clothing,True,1563314936632,2652.72,0.0,440332.7,Important,aastha
450,451,04/02/2023,Garden,True,1264936598539,3022.52,0.0,437310.18,Non-Essential,aastha
451,452,04/02/2023,Shoes,False,1817014434252,0.0,4202.27,441512.45,Essential,aastha
452,453,04/02/2023,Beauty,False,1565423823208,0.0,1366.92,442879.37,Important,aastha
453,454,04/02/2023,Toys,True,1375609781022,3598.71,0.0,439280.66,Important,aastha
454,455,04/02/2023,Outdoors,True,1124479636493,2645.68,0.0,436634.98,Important,aastha
455,456,04/02/2023,Clothing,False,1197424074748,0.0,3284.15,439919.13,Non-Essential,aastha
456,457,04/02/2023,Tools,True,1309939255616,4819.31,0.0,435099.82,Essential,aastha
457,458,04/02/2023,Home,False,1409908667482,0.0,2358.44,437458.26,Non-Essential,aastha
458,459,04/02/2023,Computers,False,1977307039596,0.0,2377.07,439835.33,Non-Essential,aastha
459,460,05/02/2023,Outdoors,False,1660335583528,0.0,2260.43,442095.76,Important,aastha
460,461,05/02/2023,Outdoors,True,1989883793477,1954.96,0.0,440140.8,Non-Essential,aastha
461,462,05/02/2023,Outdoors,False,1637302733800,0.0,4017.55,444158.35,Essential,aastha
462,463,05/02/2023,Garden,True,1489660122722,4227.86,0.0,439930.49,Non-important,aastha
463,464,05/02/2023,Health,True,1966660291023,1257.04,0.0,438673.45,Important,aastha
464,465,05/02/2023,Jewelry,False,1026259250913,0.0,1926.78,440600.23,Important,aastha
465,466,05/02/2023,Automotive,False,1705908708674,0.0,10.31,440610.54,Non-Essential,aastha
466,467,05/02/2023,Beauty,False,1637079992727,0.0,3126.99,443737.53,Important,aastha
467,468,05/02/2023,Baby,False,1412817526119,0.0,2466.46,446203.99,Non-Essential,aastha
468,469,05/02/2023,Music,True,1698569787481,1436.14,0.0,444767.85,Non-Essential,aastha
469,470,05/02/2023,Music,True,1652665180421,102.7,0.0,444665.15,Non-Essential,aastha
470,471,05/02/2023,Industrial,True,1095770083448,2078.64,0.0,442586.51,Important,aastha
471,472,06/02/2023,Outdoors,False,1827231630879,0.0,1689.69,444276.2,Important,aastha
472,473,06/02/2023,Tools,False,1161205175327,0.0,2447.55,446723.75,Non-Essential,aastha
473,474,06/02/2023,Baby,False,1093363348059,0.0,4440.16,451163.91,Non-important,aastha
474,475,06/02/2023,Tools,False,1671405390288,0.0,3022.18,454186.09,Non-Essential,aastha
475,476,06/02/2023,Books,True,1145764332307,4157.03,0.0,450029.06,Non-Essential,aastha
476,477,06/02/2023,Industrial,False,1708622676524,0.0,3609.82,453638.88,Essential,aastha
477,478,06/02/2023,Games,False,1547096234799,0.0,1159.53,454798.41,Non-Essential,aastha
478,479,06/02/2023,Music,True,1100266567234,1630.36,0.0,453168.05,Essential,aastha
479,480,06/02/2023,Outdoors,True,1777206848005,3250.49,0.0,449917.56,Non-important,aastha
480,481,06/02/2023,Garden,True,1793030808359,4042.19,0.0,445875.37,Essential,aastha
481,482,06/02/2023,Music,False,1030640613593,0.0,3237.51,449112.88,Non-Essential,aastha
482,483,06/02/2023,Shoes,False,1866840438721,0.0,3305.8,452418.68,Non-important,aastha
483,484,06/02/2023,Kids,True,1665514036357,3785.22,0.0,448633.46,Non-important,aastha
484,485,06/02/2023,Garden,True,1011942247530,4338.0,0.0,444295.46,Non-Essential,aastha
485,486,06/02/2023,Toys,False,1293412932950,0.0,9.94,444305.4,Non-important,aastha
486,487,07/02/2023,Baby,True,1854280819917,4045.36,0.0,440260.04,Important,aastha
487,488,07/02/2023,Games,False,1890512866509,0.0,3365.42,443625.46,Essential,aastha
488,489,07/02/2023,Garden,False,1843833390453,0.0,990.23,444615.69,Essential,aastha
489,490,07/02/2023,Music,False,1530666259951,0.0,3338.37,447954.06,Non-Essential,aastha
490,491,07/02/2023,Industrial,False,1518233015398,0.0,123.73,448077.79,Non-important,aastha
491,492,07/02/2023,Electronics,False,1618612244135,0.0,388.89,448466.68,Important,aastha
492,493,07/02/2023,Books,True,1420822818946,2868.49,0.0,445598.19,Essential,aastha
493,494,07/02/2023,Garden,True,1065149886439,645.93,0.0,444952.26,Essential,aastha
494,495,07/02/2023,Books,False,1013453900353,0.0,2806.99,447759.25,Non-Essential,aastha
495,496,07/02/2023,Grocery,True,1675674260058,861.88,0.0,446897.37,Non-Essential,aastha
496,497,07/02/2023,Garden,True,1726874892412,3329.0,0.0,443568.37,Essential,aastha
497,498,07/02/2023,Grocery,True,1308698917736,3227.14,0.0,440341.23,Important,aastha
498,499,07/02/2023,Electronics,True,1349420482396,117.57,0.0,440223.66,Non-Essential,aastha
499,500,07/02/2023,Automotive,False,1769439620867,0.0,3154.34,443378.0,Essential,aastha
